ProTracker MOD Choral Generator - Song Parameters
=
mod_file: A_crazy_dancingqueen_dance_fame_a_phonecall___5251_20260228_235450_key_G2.mod
seed: 4104881067913117858
title: A_crazy_dancingqueen_dance_fame_a_phonecall___5251
key_root: G-2
scale_mode: Minor
variation: 0.650
base_melody: The Three Ravens (ballad approx.)
base_melody_meta:
  mode: major
  preferred_key_range: C-2..G-2
  tempo_hint: 100-150
  tempo_max: 150
  tempo_min: 100

speed: 5
tempo: 92
slowdown_enabled: False
derive_mode: Far
vibrato_disabled: True
mute_channels: 0000
stereo_width: 1.000

instruments:
  ch1: Clarinet (sample 1)
  ch2: Sax (sample 2)
  ch3: French Horn (sample 3)
  ch4: Tuba (sample 4)

order_original:
  0, 12, 4, 15, 13, 18, 9, 1, 4, 18, 13, 19
order_final:
  0, 12, 4, 15, 13, 18, 9, 1, 4, 18, 13, 19, 20

patterns:

PATTERN 0:
row | CH1            | CH2            | CH3            | CH4
46  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
47  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
48  | A-3 01 ---     | D-3 02 ---     | G-2 03 ---     | A#2 04 ---    
49  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
50  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
51  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
52  | G-3 01 ---     | --- -- ---     | --- -- ---     | --- -- ---    
53  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
54  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
55  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
56  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
57  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
58  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
59  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
60  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
61  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
62  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
63  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    

PATTERN 1:
row | CH1            | CH2            | CH3            | CH4
----+----------------+----------------+----------------+----------------
00  | G-3 01 F05     | G-2 02 F5C     | G-1 03 ---     | G-2 04 ---    
01  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
02  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
03  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
04  | G-3 01 ---     | --- -- ---     | --- -- ---     | --- -- ---    
05  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
06  | A#3 01 ---     | --- -- ---     | --- -- ---     | --- -- ---    
07  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
08  | C-3 01 ---     | --- -- ---     | --- -- ---     | --- -- ---    
09  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
10  | A#3 01 ---     | --- -- ---     | --- -- ---     | --- -- ---    
11  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
12  | G-3 01 ---     | --- -- ---     | --- -- ---     | --- -- ---    
13  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
14  | G-3 01 ---     | --- -- ---     | --- -- ---     | --- -- ---    
15  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
16  | A#3 01 ---     | A-2 02 ---     | D-2 03 ---     | D-2 04 ---    
17  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
18  | A#3 01 ---     | --- -- ---     | --- -- ---     | --- -- ---    
19  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
20  | C-3 01 ---     | --- -- ---     | --- -- ---     | --- -- ---    
21  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
22  | C-3 01 ---     | --- -- ---     | --- -- ---     | --- -- ---    
23  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
24  | A#3 01 ---     | A-2 02 ---     | D-2 03 ---     | --- -- ---    
25  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
26  | A#3 01 ---     | --- -- ---     | --- -- ---     | --- -- ---    
27  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
28  | A-3 01 ---     | --- -- ---     | --- -- ---     | --- -- ---    
29  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
30  | G-3 01 ---     | --- -- ---     | --- -- ---     | --- -- ---    
31  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
32  | G-3 01 ---     | G-2 02 ---     | D#2 03 ---     | D#2 04 ---    
33  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
34  | A#3 01 ---     | --- -- ---     | --- -- ---     | --- -- ---    
35  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
36  | C-3 01 ---     | --- -- ---     | --- -- ---     | --- -- ---    
37  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
38  | A#3 01 ---     | --- -- ---     | --- -- ---     | --- -- ---    
39  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
40  | C-3 01 ---     | G-2 02 ---     | D#2 03 ---     | D#2 04 ---    
41  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
42  | C-3 01 ---     | --- -- ---     | --- -- ---     | --- -- ---    
43  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
44  | A#3 01 ---     | --- -- ---     | --- -- ---     | --- -- ---    
45  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
46  | A#3 01 ---     | --- -- ---     | --- -- ---     | --- -- ---    
47  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
48  | A-3 01 ---     | G-2 02 ---     | C-2 03 ---     | G-2 04 ---    
49  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
50  | A#3 01 ---     | --- -- ---     | --- -- ---     | --- -- ---    
51  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
52  | G-3 01 ---     | --- -- ---     | --- -- ---     | --- -- ---    
53  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
54  | F-3 01 ---     | --- -- ---     | --- -- ---     | --- -- ---    
55  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
56  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
57  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
58  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
59  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
60  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
61  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
62  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
63  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    

PATTERN 2:
row | CH1            | CH2            | CH3            | CH4
----+----------------+----------------+----------------+----------------
00  | G-3 01 F05     | G-2 02 F5C     | C-2 03 ---     | D#3 04 ---    
01  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
02  | --- -- ---     | --- -- ---     | --- -- ---     | C-3 04 ---    
03  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
04  | G-3 01 ---     | --- -- ---     | --- -- ---     | G-3 04 ---    
05  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
06  | A#3 01 ---     | --- -- ---     | --- -- ---     | C-3 04 ---    
07  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
08  | C-3 01 ---     | --- -- ---     | --- -- ---     | D#3 04 ---    
09  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
10  | A#3 01 ---     | --- -- ---     | --- -- ---     | C-3 04 ---    
11  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
12  | G-3 01 ---     | --- -- ---     | --- -- ---     | G-3 04 ---    
13  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
14  | --- -- ---     | --- -- ---     | --- -- ---     | C-3 04 ---    
15  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
16  | A-3 01 ---     | D-3 02 ---     | G-2 03 ---     | A#3 04 ---    
17  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
18  | --- -- ---     | --- -- ---     | --- -- ---     | G-3 04 ---    
19  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
20  | D-3 01 ---     | --- -- ---     | --- -- ---     | D-3 04 ---    
21  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
22  | --- -- ---     | --- -- ---     | --- -- ---     | G-3 04 ---    
23  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
24  | A#3 01 ---     | --- -- ---     | --- -- ---     | A#3 04 ---    
25  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
26  | --- -- ---     | --- -- ---     | --- -- ---     | G-3 04 ---    
27  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
28  | A#3 01 ---     | --- -- ---     | --- -- ---     | D-3 04 ---    
29  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
30  | G-3 01 ---     | --- -- ---     | --- -- ---     | G-3 04 ---    
31  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
32  | A-3 01 ---     | D-3 02 ---     | D-2 03 ---     | A-2 04 ---    
33  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
34  | A#3 01 ---     | --- -- ---     | --- -- ---     | --- -- ---    
35  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
36  | D-3 01 ---     | --- -- ---     | --- -- ---     | --- -- ---    
37  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
38  | A-3 01 ---     | --- -- ---     | --- -- ---     | --- -- ---    
39  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
40  | D-3 01 ---     | D-3 02 ---     | D-2 03 ---     | A-2 04 ---    
41  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
42  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
43  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
44  | A#3 01 ---     | --- -- ---     | --- -- ---     | --- -- ---    
45  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
46  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
47  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
48  | A#3 01 ---     | D-3 02 ---     | G-2 03 ---     | A#3 04 ---    
49  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
50  | --- -- ---     | --- -- ---     | --- -- ---     | G-3 04 ---    
51  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
52  | G-3 01 ---     | --- -- ---     | --- -- ---     | D-3 04 ---    
53  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
54  | --- -- ---     | --- -- ---     | --- -- ---     | G-3 04 ---    
55  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
56  | --- -- ---     | D-3 02 ---     | G-2 03 ---     | A#3 04 ---    
57  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
58  | --- -- ---     | --- -- ---     | --- -- ---     | G-3 04 ---    
59  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
60  | --- -- ---     | --- -- ---     | --- -- ---     | D-3 04 ---    
61  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
62  | --- -- ---     | --- -- ---     | --- -- ---     | G-3 04 ---    
63  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    

PATTERN 3:
row | CH1            | CH2            | CH3            | CH4
----+----------------+----------------+----------------+----------------
00  | D-3 01 F05     | D-3 02 F5C     | G-2 03 ---     | A#2 04 ---    
01  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
02  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
03  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
04  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
05  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
06  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
07  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
08  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
09  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
10  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
11  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
12  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
13  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
14  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
15  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
16  | G-3 01 ---     | D#3 02 ---     | C-2 03 ---     | C-3 04 ---    
17  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
18  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
19  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
20  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
21  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
22  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
23  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
24  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
25  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
26  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
27  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
28  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
29  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
30  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
31  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
32  | G-3 01 ---     | D-3 02 ---     | G-2 03 ---     | A#2 04 ---    
33  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
34  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
35  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
36  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
37  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
38  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
39  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
40  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
41  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
42  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
43  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
44  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
45  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
46  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
47  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
48  | D-3 01 ---     | D-3 02 ---     | D-2 03 ---     | A-2 04 ---    
49  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
50  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
51  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
52  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
53  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
54  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
55  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
56  | F-3 01 ---     | --- -- ---     | --- -- ---     | --- -- ---    
57  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
58  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
59  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
60  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
61  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
62  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
63  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    

PATTERN 4:
row | CH1            | CH2            | CH3            | CH4
----+----------------+----------------+----------------+----------------
00  | G-3 01 F05     | G-2 02 F5C     | D#2 03 ---     | D#3 04 ---    
01  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
02  | --- -- ---     | --- -- ---     | --- -- ---     | A#2 04 ---    
03  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
04  | G-3 01 ---     | --- -- ---     | --- -- ---     | G-3 04 ---    
05  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
06  | A#3 01 ---     | --- -- ---     | --- -- ---     | A#2 04 ---    
07  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
08  | C-3 01 ---     | G-2 02 ---     | D#2 03 ---     | D#3 04 ---    
09  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
10  | A#3 01 ---     | --- -- ---     | --- -- ---     | A#2 04 ---    
11  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
12  | F-3 01 ---     | --- -- ---     | --- -- ---     | G-3 04 ---    
13  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
14  | --- -- ---     | --- -- ---     | --- -- ---     | A#2 04 ---    
15  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
16  | G-3 01 ---     | G-2 02 ---     | C-2 03 ---     | D#3 04 ---    
17  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
18  | --- -- ---     | --- -- ---     | --- -- ---     | C-3 04 ---    
19  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
20  | C-3 01 ---     | --- -- ---     | --- -- ---     | G-3 04 ---    
21  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
22  | --- -- ---     | --- -- ---     | --- -- ---     | C-3 04 ---    
23  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
24  | G-3 01 ---     | --- -- ---     | --- -- ---     | D#3 04 ---    
25  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
26  | --- -- ---     | --- -- ---     | --- -- ---     | C-3 04 ---    
27  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
28  | G-3 01 ---     | --- -- ---     | --- -- ---     | G-3 04 ---    
29  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
30  | F-3 01 ---     | --- -- ---     | --- -- ---     | C-3 04 ---    
31  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
32  | G-3 01 ---     | A-2 02 ---     | D-2 03 ---     | D-3 04 ---    
33  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
34  | A#3 01 ---     | --- -- ---     | --- -- ---     | D-3 04 ---    
35  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
36  | C-3 01 ---     | --- -- ---     | --- -- ---     | F-3 04 ---    
37  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
38  | A#3 01 ---     | --- -- ---     | --- -- ---     | D-3 04 ---    
39  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
40  | D-3 01 ---     | A-2 02 ---     | D-2 03 ---     | D-3 04 ---    
41  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
42  | --- -- ---     | --- -- ---     | --- -- ---     | D-3 04 ---    
43  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
44  | A-3 01 ---     | --- -- ---     | --- -- ---     | F-3 04 ---    
45  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
46  | --- -- ---     | --- -- ---     | --- -- ---     | D-3 04 ---    
47  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
48  | A-3 01 ---     | A#2 02 ---     | G-2 03 ---     | G-2 04 ---    
49  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
50  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
51  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
52  | F-3 01 ---     | --- -- ---     | --- -- ---     | --- -- ---    
53  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
54  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
55  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
56  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
57  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
58  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
59  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
60  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
61  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
62  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
63  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    

PATTERN 5:
row | CH1            | CH2            | CH3            | CH4
----+----------------+----------------+----------------+----------------
00  | G-3 01 F05     | G-2 02 F5C     | G-1 03 ---     | G-2 04 ---    
01  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
02  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
03  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
04  | G-3 01 ---     | --- -- ---     | --- -- ---     | --- -- ---    
05  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
06  | A#3 01 ---     | --- -- ---     | --- -- ---     | --- -- ---    
07  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
08  | C-3 01 ---     | --- -- ---     | --- -- ---     | --- -- ---    
09  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
10  | A-3 01 ---     | --- -- ---     | --- -- ---     | --- -- ---    
11  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
12  | G-3 01 ---     | --- -- ---     | --- -- ---     | --- -- ---    
13  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
14  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
15  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
16  | A#3 01 ---     | A#2 02 ---     | A#1 03 ---     | A#1 04 ---    
17  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
18  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
19  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
20  | C-3 01 ---     | --- -- ---     | --- -- ---     | --- -- ---    
21  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
22  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
23  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
24  | A#3 01 ---     | A#2 02 ---     | A#1 03 ---     | A#1 04 ---    
25  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
26  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
27  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
28  | A-3 01 ---     | --- -- ---     | --- -- ---     | --- -- ---    
29  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
30  | G-3 01 ---     | --- -- ---     | --- -- ---     | --- -- ---    
