ProTracker MOD Choral Generator - Song Parameters
=
mod_file: A_jungleman_get_on_in_heaven___6211_20260302_194720_key_G2.mod
seed: 4023555949162557335
title: A_jungleman_get_on_in_heaven___6211
key_root: G-2
scale_mode: Major
variation: 0.650
base_melody: Alle Jahre wieder (trad.)
base_melody_meta:
  mode: major
  preferred_key_range: C-2..G-2
  tempo_hint: 100-150
  tempo_max: 150
  tempo_min: 100

speed: 5
tempo: 98
slowdown_enabled: False
derive_mode: Near
vibrato_disabled: True
mute_channels: 0000
stereo_width: 1.000

instruments:
  ch1: Piano (sample 1)
  ch2: Strings (sample 2)
  ch3: Piano (sample 3)
  ch4: Organ (sample 4)

order_original:
  16, 10, 16, 17, 6, 6, 18, 13, 19, 7, 2, 0
order_final:
  16, 10, 16, 17, 6, 6, 18, 13, 19, 7, 2, 0, 20

patterns:

PATTERN 0:
row | CH1            | CH2            | CH3            | CH4
24  | A-3 01 ---     | E-3 02 ---     | G-2 03 ---     | --- -- ---    
25  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
26  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
27  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
28  | G-3 01 ---     | --- -- ---     | --- -- ---     | --- -- ---    
29  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
30  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
31  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
32  | B-3 01 ---     | D-3 02 ---     | D-2 03 ---     | A-2 04 ---    
33  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
34  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
35  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
36  | B-3 01 ---     | --- -- ---     | --- -- ---     | --- -- ---    
37  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
38  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
39  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
40  | B-3 01 ---     | --- -- ---     | --- -- ---     | --- -- ---    
41  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
42  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
43  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
44  | B-3 01 ---     | --- -- ---     | --- -- ---     | --- -- ---    
45  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
46  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
47  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
48  | B-3 01 ---     | D-3 02 ---     | G-2 03 ---     | B-2 04 ---    
49  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
50  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
51  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
52  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
53  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
54  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
55  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
56  | A-3 01 ---     | --- -- ---     | --- -- ---     | --- -- ---    
57  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
58  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
59  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
60  | G-3 01 ---     | --- -- ---     | --- -- ---     | --- -- ---    
61  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
62  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
63  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    

PATTERN 1:
row | CH1            | CH2            | CH3            | CH4
----+----------------+----------------+----------------+----------------
00  | G-3 01 F05     | D-3 02 F62     | G-2 03 ---     | B-2 04 ---    
01  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
02  | G-3 01 ---     | --- -- ---     | --- -- ---     | --- -- ---    
03  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
04  | B-3 01 ---     | --- -- ---     | --- -- ---     | --- -- ---    
05  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
06  | B-3 01 ---     | --- -- ---     | --- -- ---     | --- -- ---    
07  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
08  | B-3 01 ---     | D-3 02 ---     | G-2 03 ---     | --- -- ---    
09  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
10  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
11  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
12  | B-3 01 ---     | --- -- ---     | --- -- ---     | --- -- ---    
13  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
14  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
15  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
16  | B-3 01 ---     | D-3 02 ---     | D-2 03 ---     | A-2 04 ---    
17  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
18  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
19  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
20  | B-3 01 ---     | --- -- ---     | --- -- ---     | --- -- ---    
21  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
22  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
23  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
24  | A-3 01 ---     | --- -- ---     | --- -- ---     | --- -- ---    
25  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
26  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
27  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
28  | G-3 01 ---     | --- -- ---     | --- -- ---     | --- -- ---    
29  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
30  | G-3 01 ---     | --- -- ---     | --- -- ---     | --- -- ---    
31  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
32  | B-3 01 ---     | E-3 02 ---     | E-2 03 ---     | B-2 04 ---    
33  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
34  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
35  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
36  | B-3 01 ---     | --- -- ---     | --- -- ---     | --- -- ---    
37  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
38  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
39  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
40  | B-3 01 ---     | E-3 02 ---     | E-2 03 ---     | B-2 04 ---    
41  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
42  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
43  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
44  | B-3 01 ---     | --- -- ---     | --- -- ---     | --- -- ---    
45  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
46  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
47  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
48  | G-3 01 ---     | E-3 02 ---     | G-2 03 ---     | C-3 04 ---    
49  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
50  | A-3 01 ---     | --- -- ---     | --- -- ---     | --- -- ---    
51  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
52  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
53  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
54  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
55  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
56  | A-3 01 ---     | E-3 02 ---     | G-2 03 ---     | --- -- ---    
57  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
58  | G-3 01 ---     | --- -- ---     | --- -- ---     | --- -- ---    
59  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
60  | G-3 01 ---     | --- -- ---     | --- -- ---     | --- -- ---    
61  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
62  | G-3 01 ---     | --- -- ---     | --- -- ---     | --- -- ---    
63  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    

PATTERN 2:
row | CH1            | CH2            | CH3            | CH4
----+----------------+----------------+----------------+----------------
00  | A-3 01 F05     | G-3 02 F62     | C-3 03 ---     | C-3 04 ---    
01  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
02  | --- -- ---     | --- -- ---     | --- -- ---     | G-3 04 ---    
03  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
04  | B-3 01 ---     | --- -- ---     | --- -- ---     | G-3 04 ---    
05  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
06  | --- -- ---     | --- -- ---     | --- -- ---     | G-3 04 ---    
07  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
08  | G-3 01 ---     | G-3 02 ---     | C-3 03 ---     | C-3 04 ---    
09  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
10  | --- -- ---     | --- -- ---     | --- -- ---     | G-3 04 ---    
11  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
12  | B-3 01 ---     | --- -- ---     | --- -- ---     | G-3 04 ---    
13  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
14  | --- -- ---     | --- -- ---     | --- -- ---     | G-3 04 ---    
15  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
16  | B-3 01 ---     | G-3 02 ---     | G-2 03 ---     | B-3 04 ---    
17  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
18  | --- -- ---     | --- -- ---     | --- -- ---     | G-3 04 ---    
19  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
20  | B-3 01 ---     | --- -- ---     | --- -- ---     | D-3 04 ---    
21  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
22  | --- -- ---     | --- -- ---     | --- -- ---     | G-3 04 ---    
23  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
24  | A-3 01 ---     | G-3 02 ---     | G-2 03 ---     | B-3 04 ---    
25  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
26  | --- -- ---     | --- -- ---     | --- -- ---     | G-3 04 ---    
27  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
28  | A-3 01 ---     | --- -- ---     | --- -- ---     | D-3 04 ---    
29  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
30  | --- -- ---     | --- -- ---     | --- -- ---     | G-3 04 ---    
31  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
32  | B-3 01 ---     | F#3 02 ---     | D-2 03 ---     | F#3 04 ---    
33  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
34  | --- -- ---     | --- -- ---     | --- -- ---     | D-3 04 ---    
35  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
36  | B-3 01 ---     | --- -- ---     | --- -- ---     | A-3 04 ---    
37  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
38  | --- -- ---     | --- -- ---     | --- -- ---     | D-3 04 ---    
39  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
40  | B-3 01 ---     | --- -- ---     | --- -- ---     | F#3 04 ---    
41  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
42  | --- -- ---     | --- -- ---     | --- -- ---     | D-3 04 ---    
43  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
44  | B-3 01 ---     | --- -- ---     | --- -- ---     | A-3 04 ---    
45  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
46  | --- -- ---     | --- -- ---     | --- -- ---     | D-3 04 ---    
47  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
48  | B-3 01 ---     | G-3 02 ---     | G-2 03 ---     | D-3 04 ---    
49  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
50  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
51  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
52  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
53  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
54  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
55  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
56  | B-3 01 ---     | G-3 02 ---     | G-2 03 ---     | D-3 04 ---    
57  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
58  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
59  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
60  | G-3 01 ---     | --- -- ---     | --- -- ---     | --- -- ---    
61  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
62  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
63  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    

PATTERN 3:
row | CH1            | CH2            | CH3            | CH4
----+----------------+----------------+----------------+----------------
00  | B-3 01 F05     | D-3 02 F62     | G-2 03 ---     | B-2 04 ---    
01  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
02  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
03  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
04  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
05  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
06  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
07  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
08  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
09  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
10  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
11  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
12  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
13  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
14  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
15  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
16  | G-3 01 ---     | E-3 02 ---     | C-2 03 ---     | C-3 04 ---    
17  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
18  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
19  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
20  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
21  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
22  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
23  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
24  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
25  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
26  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
27  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
28  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
29  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
30  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
31  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
32  | G-3 01 ---     | D-3 02 ---     | G-2 03 ---     | B-2 04 ---    
33  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
34  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
35  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
36  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
37  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
38  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
39  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
40  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
41  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
42  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
43  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
44  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
45  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
46  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
47  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
48  | D-3 01 ---     | D-3 02 ---     | D-2 03 ---     | A-2 04 ---    
49  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
50  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
51  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
52  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
53  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
54  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
55  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
56  | F#3 01 ---     | --- -- ---     | --- -- ---     | --- -- ---    
57  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
58  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
59  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
60  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
61  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
62  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
63  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    

PATTERN 4:
row | CH1            | CH2            | CH3            | CH4
----+----------------+----------------+----------------+----------------
00  | G-3 01 F05     | B-2 02 F62     | E-2 03 ---     | G-3 04 ---    
01  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
02  | --- -- ---     | --- -- ---     | --- -- ---     | E-3 04 ---    
03  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
04  | B-3 01 ---     | --- -- ---     | --- -- ---     | B-3 04 ---    
05  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
06  | --- -- ---     | --- -- ---     | --- -- ---     | E-3 04 ---    
07  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
08  | A-3 01 ---     | B-2 02 ---     | E-2 03 ---     | G-3 04 ---    
09  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
10  | --- -- ---     | --- -- ---     | --- -- ---     | E-3 04 ---    
11  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
12  | B-3 01 ---     | --- -- ---     | --- -- ---     | B-3 04 ---    
13  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
14  | --- -- ---     | --- -- ---     | --- -- ---     | E-3 04 ---    
15  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
16  | G-3 01 ---     | C-3 02 ---     | C-2 03 ---     | C-3 04 ---    
17  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
18  | --- -- ---     | --- -- ---     | --- -- ---     | G-3 04 ---    
19  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
20  | B-3 01 ---     | --- -- ---     | --- -- ---     | G-3 04 ---    
21  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
22  | --- -- ---     | --- -- ---     | --- -- ---     | G-3 04 ---    
23  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
24  | G-3 01 ---     | C-3 02 ---     | C-2 03 ---     | C-3 04 ---    
25  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
26  | --- -- ---     | --- -- ---     | --- -- ---     | G-3 04 ---    
27  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
28  | F#3 01 ---     | --- -- ---     | --- -- ---     | G-3 04 ---    
29  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
30  | --- -- ---     | --- -- ---     | --- -- ---     | G-3 04 ---    
31  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
32  | B-3 01 ---     | A-2 02 ---     | D-2 03 ---     | A-2 04 ---    
33  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
34  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
35  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
36  | B-3 01 ---     | --- -- ---     | --- -- ---     | --- -- ---    
37  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
38  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
39  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
40  | A-3 01 ---     | A-2 02 ---     | D-2 03 ---     | --- -- ---    
41  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
42  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
43  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
44  | A-3 01 ---     | --- -- ---     | --- -- ---     | --- -- ---    
45  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
46  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
47  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
48  | B-3 01 ---     | D-3 02 ---     | G-2 03 ---     | B-3 04 ---    
49  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
50  | --- -- ---     | --- -- ---     | --- -- ---     | G-3 04 ---    
51  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
52  | --- -- ---     | --- -- ---     | --- -- ---     | D-3 04 ---    
53  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
54  | --- -- ---     | --- -- ---     | --- -- ---     | G-3 04 ---    
55  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
56  | G-3 01 ---     | D-3 02 ---     | G-2 03 ---     | B-3 04 ---    
57  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
58  | --- -- ---     | --- -- ---     | --- -- ---     | G-3 04 ---    
59  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
60  | G-3 01 ---     | --- -- ---     | --- -- ---     | D-3 04 ---    
61  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
62  | --- -- ---     | --- -- ---     | --- -- ---     | G-3 04 ---    
63  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    

PATTERN 5:
row | CH1            | CH2            | CH3            | CH4
----+----------------+----------------+----------------+----------------
00  | G-3 01 F05     | D-3 02 F62     | G-2 03 ---     | B-2 04 ---    
01  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
02  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
03  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
04  | B-3 01 ---     | --- -- ---     | --- -- ---     | --- -- ---    
05  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
06  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
07  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
08  | A-3 01 ---     | D-3 02 ---     | G-2 03 ---     | B-2 04 ---    
09  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
10  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
11  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
12  | G-3 01 ---     | --- -- ---     | --- -- ---     | --- -- ---    
13  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
14  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
15  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
16  | B-3 01 ---     | D-3 02 ---     | B-2 03 ---     | B-2 04 ---    
17  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
18  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
19  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
20  | B-3 01 ---     | --- -- ---     | --- -- ---     | --- -- ---    
21  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
22  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
23  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
24  | A-3 01 ---     | --- -- ---     | --- -- ---     | --- -- ---    
25  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
26  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
27  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
28  | G-3 01 ---     | --- -- ---     | --- -- ---     | --- -- ---    
29  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
30  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
31  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
32  | G-3 01 ---     | E-3 02 ---     | G-2 03 ---     | C-3 04 ---    
